no,deny
incorrect,deny
wrong,deny
nah,deny
nope,deny
absolutely not,deny
no thats not right,deny
i think you mixed that up,deny
you've got the wrong information,deny
thats incorrect,deny
that doesn't sound right,deny
i believe you've made a mistake,deny
nah thats not what i ordered,deny
you've got that backwards,deny
thats not the reservation i made,deny
i think theres been a mixup,deny
no that isn't correct,deny
you've got the details wrong,deny
thats not what i booked,deny
i don't think thats accurate,deny
nah you've got it mixed up,deny
that information isn't right,deny
i believe theres an error,deny
no thats not what we agreed on,deny
you've misunderstood my order,deny
thats not the right reservation,deny
i think you've got that confused,deny
nah thats not what i said,deny
you've made a mistake with the details,deny
that doesn't match what i requested,deny
i believe you've got that wrong,deny
no thats not the correct information,deny
you've mixed up my order,deny
thats not what i reserved,deny
i think theres a mistake in the details,deny
nah thats not accurate,deny
you've got the wrong order,deny
that doesn't sound like what i booked,deny
i believe you've confused my reservation,deny
no thats not the right information,deny
you've misunderstood the details,deny
thats not what i asked for,deny
i think you've got that backwards,deny
nah thats not correct,deny
you've made an error in the order,deny
that doesn't match my reservation,deny
i believe you've mixed up the information,deny
no thats not what i ordered,deny
you've got the wrong reservation,deny
thats not the correct details,deny
i think you've confused my order,deny
nah thats not right at all,deny
you've made a mistake with the reservation,deny
that doesn't sound like what i requested,deny
i believe you've got the wrong information,deny
no thats not what i booked,deny
you've mixed up the details,deny
thats not the order i placed,deny
i think you've misunderstood my request,deny
nah thats not accurate at all,deny
you've got the wrong information here,deny
that doesn't match what i ordered,deny
i believe you've confused the details,deny
no thats not the reservation i made,deny
you've made an error with the information,deny
thats not what i asked to book,deny
i think you've got that completely wrong,deny
nah thats not correct at all,deny
you've mixed up my reservation,deny
that doesn't sound like the order i placed,deny
i believe you've misunderstood the details,deny
no thats not the right order,deny
you've got the wrong details here,deny
thats not what i reserved at all,deny
i think you've confused my information,deny
nah thats not accurate whatsoever,deny
you've made a mistake with my order,deny
that doesn't match the reservation i made,deny
i believe you've got the wrong details,deny
no thats not what i requested,deny
you've mixed up the information completely,deny
thats not the correct order at all,deny
i think you've misunderstood my reservation,deny
nah thats not right whatsoever,deny
you've got the wrong reservation details,deny
that doesn't sound like what i booked at all,deny
i believe you've confused my order completely,deny
no thats not the information i provided,deny
you've made an error with the reservation details,deny
thats not what i asked to reserve,deny
i think you've got that entirely incorrect,deny
nah thats not accurate in any way,deny
you've mixed up my order details,deny
that doesn't match what i requested at all,deny
i believe you've misunderstood the reservation completely,deny
no thats not the right information at all,deny
you've got the wrong order details here,deny
thats not what i booked whatsoever,deny
i think you've confused my reservation completely,deny
nah thats not correct in any way,deny
no i think you've got that wrong,deny
actually that information isn't correct,deny
hang on thats not what i ordered,deny
im pretty sure those details are off,deny
that doesn't match what i remember,deny
i believe theres been a mistake with my reservation,deny
sorry but i think you've made an error there,deny
wait a second that doesn't sound right,deny
im afraid you've got my order mixed up,deny
thats not the information i gave you,deny
hold on theres something wrong with those details,deny
i think theres been a misunderstanding about my booking,deny
that doesn't line up with what we discussed,deny
im certain thats not what i requested,deny
you've got some of the details incorrect there,deny
im afraid theres an error in what you've just said,deny
that information doesn't match my reservation,deny
i think you've confused my order with someone elses,deny
sorry but those details aren't accurate,deny
im pretty sure you've made a mistake there,deny
that doesn't sound like the reservation i made,deny
i believe you've got some incorrect information,deny
wait a minute thats not what we agreed on,deny
im afraid you've got my order details wrong,deny
that doesn't match the information i provided,deny
i think theres been a mix up with my booking,deny
sorry but that information isn't right,deny
im certain theres an error in those details,deny
that doesn't sound like what i asked for,deny
i believe you've misunderstood my order,deny
im afraid thats not the correct information,deny
wait thats different from what i remember,deny
i think you've got my reservation details mixed up,deny
sorry but that doesn't match what i ordered,deny
im pretty sure theres a mistake in those details,deny
that information isn't consistent with my booking,deny
i believe you've confused my order with another,deny
im afraid those details aren't accurate,deny
wait a second that doesn't match my reservation,deny
i think you've made an error in the information,deny
sorry but thats not what i requested,deny
im certain theres a mix up with those details,deny
that doesn't align with the order i placed,deny
i believe you've got some incorrect details there,deny
im afraid you've misunderstood my reservation,deny
wait thats not the information i gave,deny
i think you've confused my booking with someone elses,deny
sorry but those details don't match what we discussed,deny
im pretty sure you've made a mistake with my order,deny
that information isn't right for my reservation,deny
i believe theres an error in what you've just told me,deny
im afraid you've got the wrong details for my booking,deny
wait a minute that doesn't sound like what i asked for,deny
i think you've mixed up my order information,deny
sorry but thats not the correct reservation details,deny
im certain you've got some of the information wrong,deny
that doesn't match the order i placed,deny
i believe you've misunderstood my request,deny
im afraid those details aren't what we agreed on,deny
wait thats different from the information i provided,deny
i think you've made a mistake with my reservation,deny
sorry but that doesn't line up with my order,deny
im pretty sure you've got the wrong information there,deny
that doesn't sound like the booking i made,deny
i believe you've confused my details with another order,deny
im afraid theres an error in what you've just said,deny
wait a second that information isn't correct,deny
i think you've got my reservation mixed up,deny
sorry but those details don't match my order,deny
im certain theres a mistake in what you've told me,deny
that doesn't align with the information i gave,deny
i believe you've got some of the details wrong,deny
im afraid you've misunderstood my booking,deny
wait thats not what i remember requesting,deny
i think you've confused my order with someone elses,deny
sorry but that information isn't accurate for my reservation,deny
im pretty sure you've made an error in those details,deny
that doesn't match what we discussed about my order,deny
i believe theres been a mix up with my booking information,deny
im afraid you've got the wrong details for my reservation,deny
wait a minute that doesn't sound like what i ordered,deny
i think you've misunderstood my request,deny
sorry but those details aren't correct for my booking,deny
im certain you've made a mistake with my order information,deny
that doesn't line up with the reservation i made,deny
i believe you've confused my details with another booking,deny
im afraid theres an error in what you've just told me,deny
wait thats different from the order i placed,deny
i think you've got my booking information mixed up,deny
sorry but that doesn't match the details i provided,deny
im pretty sure you've made a mistake with my reservation,deny
that information isn't consistent with my order,deny
i believe you've got some incorrect details for my booking,deny
im afraid you've misunderstood my request,deny
wait a second that doesn't sound like what i asked for,deny
i think you've confused my reservation with someone elses,deny
sorry but those details don't align with my order,deny
im certain theres a mix up with the information you've given me,deny
that doesn't match the booking i made,deny
i believe you've got some of the order details wrong,deny
im afraid thats not the correct information for my reservation,deny
wait thats not what i remember discussing,deny
i think you've made an error in my booking details,deny
sorry but that information doesn't match my order,deny
im pretty sure you've got the wrong reservation details,deny
that doesn't sound like the information i provided,deny
i believe theres been a mistake with my order details,deny
im afraid you've confused my booking with another,deny
wait a minute that doesn't line up with what i requested,deny
i think you've misunderstood my reservation information,deny
sorry but those details aren't accurate for my order,deny
im certain you've made an error in the booking information,deny
that doesn't align with the details i gave you,deny
i believe you've got some incorrect information for my reservation,deny
im afraid you've mixed up my order with someone elses,deny
wait thats different from the booking i made,deny
i think you've got my reservation details wrong,deny
sorry but that doesn't match the information i provided,deny
im pretty sure theres a mistake in my order details,deny
that information isn't consistent with my booking,deny
i believe you've confused my reservation with another,deny
im afraid those details aren't what we agreed on,deny
wait a second that doesn't sound like the order i placed,deny
i think you've made an error in my reservation information,deny
sorry but thats not the correct booking details,deny
im certain you've got some of the order information wrong,deny
that doesn't match what i remember requesting,deny
i believe you've misunderstood my booking details,deny
im afraid theres a mix up with the information you've given me,deny
wait thats not what i asked for in my reservation,deny
i think you've confused my order details with someone elses,deny
sorry but that information isn't accurate for my booking,deny
im pretty sure you've made a mistake with the reservation details,deny
that doesn't line up with the order information i provided,deny
i believe theres been an error in what you've just told me,deny
im afraid you've got the wrong details for my order,deny
wait a minute that doesn't sound like the booking i made,deny
i think you've misunderstood my reservation request,deny
sorry but those details don't match what we discussed for my order,deny
im certain you've made a mistake with the booking information,deny
that doesn't align with the reservation details i gave you,deny
i believe you've got some incorrect information for my order,deny
im afraid you've confused my booking details with another reservation,deny
wait thats different from the order information i provided,deny
i think you've got my reservation mixed up with someone elses,deny
sorry but that doesn't match the details for my booking,deny
im pretty sure theres an error in the order information,deny
that information isn't consistent with my reservation,deny
i believe you've made a mistake with my booking details,deny
im afraid those details aren't correct for my order,deny
wait a second that doesn't sound like what i requested for my reservation,deny
i think you've confused my order information with another booking,deny
sorry but thats not the correct reservation details i provided,deny
im certain you've got some of the booking information wrong,deny
that doesn't match the order details we discussed,deny
i believe you've misunderstood my reservation request,deny
im afraid theres a mix up with the order information you've given me,deny
wait thats not what i remember providing for my booking,deny
i think you've made an error in my order details,deny
sorry but that information doesn't match my reservation,deny
im pretty sure you've got the wrong order details there,deny
that doesn't sound like the booking information i gave you,deny
i believe theres been a mistake with my reservation details,deny
im afraid you've confused my order with someone elses booking,deny
wait a minute that doesn't line up with what i requested for my reservation,deny
i think you've misunderstood my order information,deny
sorry but those details aren't accurate for my booking,deny
im certain you've made an error in the reservation information,deny
that doesn't align with the order details i provided,deny
i believe you've got some incorrect information for my booking,deny
im afraid you've mixed up my reservation with another order,deny
wait thats different from the booking details i gave you,deny
i think you've got my order information wrong,deny
sorry but that doesn't match the reservation details i provided,deny
im pretty sure theres a mistake in my booking information,deny
that information isn't consistent with my order details,deny
i believe you've confused my reservation details with another booking,deny
im afraid those details aren't what we agreed on for my order,deny
wait a second that doesn't sound like the reservation i made,deny
i think you've made an error in my booking information,deny
sorry but thats not the correct order details i requested,deny
im certain you've got some of the reservation information wrong,deny
that doesn't match what i remember providing for my booking,deny
i believe you've misunderstood my order details,deny
im afraid theres a mix up with the reservation information you've given me,deny
wait thats not what i asked for in my order,deny
i think you've confused my booking details with someone elses reservation,deny
sorry but that information isn't accurate for my order,deny
im pretty sure you've made a mistake with the booking details,deny
that doesn't line up with the reservation information i provided,deny
i believe theres been an error in what you've just told me about my order,deny
im afraid you've got the wrong details for my booking,deny
wait a minute that doesn't sound like the order i placed,deny
i think you've misunderstood my reservation details,deny
sorry but those details don't match what we discussed for my booking,deny
im certain you've made a mistake with the order information,deny
that doesn't align with the booking details i gave you,deny
i believe you've got some incorrect information for my reservation,deny
im afraid you've confused my order details with another booking,deny
wait thats different from the reservation information i provided,deny
i think you've got my booking mixed up with someone elses order,deny
sorry but that doesn't match the details for my reservation,deny
im pretty sure theres an error in the order information you've given me,deny
that information isn't consistent with my booking details,deny
i believe you've made a mistake with my order information,deny
im afraid those details aren't correct for my reservation,deny
wait a second that doesn't sound like what i requested for my booking,deny
i think you've confused my reservation information with another order,deny
sorry but thats not the correct booking details i provided,deny
im certain you've got some of the order information wrong,deny
that doesn't match the reservation details we discussed,deny
i believe you've misunderstood my booking request,deny
im afraid theres a mix up with the order information you've given me,deny
wait thats not what i remember providing for my reservation,deny
i think you've made an error in my booking details,deny
sorry but that information doesn't match my order,deny
im pretty sure you've got the wrong reservation details there,deny
that doesn't sound like the order information i gave you,deny
i believe theres been a mistake with my booking details,deny
im afraid you've confused my reservation with someone elses order,deny
wait a minute that doesn't line up with what i requested for my booking,deny
i think you've misunderstood my order information,deny
sorry but those details aren't accurate for my reservation,deny
im certain you've made an error in the booking information,deny
that doesn't align with the order details i provided,deny
i believe you've got some incorrect information for my reservation,deny
im afraid you've mixed up my booking with another order,deny
wait thats different from the order details i gave you,deny
i think you've got my reservation information wrong,deny
sorry but that doesn't match the booking details i provided,deny
im pretty sure theres a mistake in my order information,deny
that information isn't consistent with my reservation details,deny
i believe you've confused my order details with another booking,deny
im afraid those details aren't what we agreed on for my reservation,deny
wait a second that doesn't sound like the booking i made,deny
i think you've made an error in my order information,deny
sorry but thats not the correct reservation details i requested,deny
im certain you've got some of the booking information wrong,deny
that doesn't match what i remember providing for my order,deny
i believe you've misunderstood my reservation details,deny
im afraid theres a mix up with the order information you've given me,deny
wait thats not what i asked for in my booking,deny
i think you've confused my order details with someone elses reservation,deny
sorry but that information isn't accurate for my booking,deny
im pretty sure you've made a mistake with the order details,deny
that doesn't line up with the reservation information i provided,deny
i believe theres been an error in what you've just told me about my booking,deny
im afraid you've got the wrong details for my order,deny
wait a minute that doesn't sound like the reservation i placed,deny
i think you've misunderstood my booking details,deny
sorry but those details don't match what we discussed for my order,deny
im certain you've made a mistake with the reservation information,deny
that doesn't align with the order details i gave you,deny
i believe you've got some incorrect information for my booking,deny
im afraid you've confused my reservation details with another order,deny
wait thats different from the booking information i provided,deny
i think you've got my order mixed up with someone elses reservation,deny
sorry but that doesn't match the details for my booking,deny
im pretty sure theres an error in the reservation information you've given me,deny
that information isn't consistent with my order details,deny
i believe you've made a mistake with my booking information,deny
im afraid those details aren't correct for my reservation,deny
wait a second that doesn't sound like what i requested for my order,deny
i think you've confused my booking information with another reservation,deny
sorry but thats not the correct order details i provided,deny
im certain you've got some of the reservation information wrong,deny
that doesn't match the booking details we discussed,deny
i believe you've misunderstood my order request,deny
im afraid theres a mix up with the reservation information you've given me,deny
wait thats not what i remember providing for my booking,deny
i think you've made an error in my order details,deny
sorry but that information doesn't match my reservation,deny
im pretty sure you've got the wrong booking details there,deny
that doesn't sound like the order information i gave you,deny
i believe theres been a mistake with my reservation details,deny
im afraid you've confused my booking with someone elses order,deny
wait a minute that doesn't line up with what i requested for my reservation,deny
i think you've misunderstood my order information,deny
sorry but those details aren't accurate for my booking,deny
im certain you've made an error in the reservation information,deny
that doesn't align with the order details i provided,deny
i believe you've got some incorrect information for my booking,deny
im afraid you've mixed up my reservation with another order,deny
wait thats different from the booking details i gave you,deny
i think you've got my order information wrong,deny
sorry but that doesn't match the reservation details i provided,deny
im pretty sure theres a mistake in my booking information,deny
that information isn't consistent with my order details,deny
i believe you've confused my reservation details with another booking,deny
im afraid those details aren't what we agreed on for my order,deny
wait a second that doesn't sound like the reservation i made,deny
i think you've made an error in my booking information,deny
sorry but thats not the correct order details i requested,deny
im certain you've got some of the reservation information wrong,deny
that doesn't match what i remember providing for my booking,deny
i believe you've misunderstood my order details,deny
im afraid theres a mix up with the reservation information you've given me,deny
wait thats not what i asked for in my booking,deny
i think you've confused my order details with someone elses reservation,deny
sorry but that information isn't accurate for my order,deny
im pretty sure you've made a mistake with the booking details,deny
that doesn't line up with the reservation information i provided,deny
i believe theres been an error in what you've just told me about my order,deny
im afraid you've got the wrong details for my booking,deny
wait a minute that doesn't sound like the order i placed,deny
i think you've misunderstood my reservation details,deny
sorry but those details don't match what we discussed for my booking,deny
im certain you've made a mistake with the order information,deny
that doesn't align with the reservation details i gave you,deny
i believe you've got some incorrect information for my booking,deny
im afraid you've confused my order details with another reservation,deny
wait thats different from the booking information i provided,deny
i think you've got my reservation mixed up with someone elses order,deny
sorry but that doesn't match the details for my booking,deny
